Restaurant,UserID,Menu,Review,Total,Taste,Quantity,Delivery
BBQ,gn**´Ô,È²±Ý¿Ã¸®ºê¹Ý¹Ý£«È²±Ý¾ËÄ¡Áîº¼/1,¸ÀÀÖ°Ô Àß ¸Ô¾ú¾î¿ä~,5,5,5,5
BBQ,ak**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¹Ï°í ¸Ô´Â È²±Ý¿Ã¸®ºê,5,5,5,5
BBQ,gr**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,ÁÖ¹® ¿¹»ó½Ã°£º¸´Ù »¡¸® ¹è´ÞµÇ³×¿©! ¸ÀÀÕ¾î¿ä¤¾¤¾,5,5,5,5
BBQ,se**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¹è´Þ Á» ´À¸®Áö¸¸ ±Â,5,5,5,4
BBQ,co**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,50ºÐÀÌ¶ó°íÇØ¼­ Ã³À½¿¡´Â È­³¾»·Çß´Âµ¥ 30ºÐ¿¡ ¿À¼Å¼­ 5°³µå¸³´Ï´Ù ¤¾¤¾¤¾ ¸ÀÀº¾ðÁ¦³ª ÃÖ°íÁö¸¸ Ç×»ó Á¶±Ý ¾çÀÌ ¾Æ½±³×¿©,5,5,4,5
BBQ,au**´Ô,"È²±Ý¿Ã¸®ºêÇÖÀ®/1,È²±Ý¾ËÄ¡Áîº¼/1","»ý°¢º¸´Ù º°·ç¿³¾î¿ä, Ä¡Å²»ìµµ ¾ø°í..",4,4,4,3
BBQ,vk**´Ô,"È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¿À¸®Áö³¯Æ÷Å×ÀÌÅä/1",¾çÀº Àû´çÇÏ°í ¸Àµµ Àû´çÇØ¿ä,5,4,4,5
BBQ,ev**´Ô,ÀÚ¸ÞÀÌÄ« Åë´Ù¸®±¸ÀÌ/1,Bbq´Â ´Ã ¸ÀÀÌ¶ä ¤¾¤¾,5,5,5,5
BBQ,dt**´Ô,"È²±Ý¿Ã¸®ºê´ß´Ù¸®£¨¹Ý¹Ý£©/1,ÄÝ¶ó245ml/2",³Ê¹« ¸ÀÀÌ ÀÖ¾ú¾î¿ä~,5,5,5,5
BBQ,dw**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,ÇÒÀÎ¹ÞÀ¸´Ï ¸ÔÀ»¸¸ÇÏ³×¿ä,5,5,5,5
BBQ,yu**´Ô,¸¶¶óÇÖÄ¡Å²£¨¼ø»ì£© L/1,¸À³ª¿ä ÀÚÁÖÀÚÁÖ »çÄÑ¸ÔÀ»°Ô¿ä,5,5,5,5
BBQ,sc**´Ô,È²±Ý¿Ã¸®ºê¹Ý¹Ý£«È²±Ý¾ËÄ¡Áîº¼/1,¸À³ª°í ¹è¼Ûµµ ºü¸£°í ~~^,5,5,5,5
BBQ,ki**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ½À´Ï´Ù ºñºñÅ¥´Â ¿ª½Ã ÈÄ¶óÀÌµåÄ¡Å²ÀÌ³×¿ä~,5,5,5,5
BBQ,bh**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ¾î¿ä.¸ÀÀÖ¾î¿ä¸ÀÀÖ¾î¿ä,4,4,5,5
BBQ,ro**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ¾î¿ä.Àß ¸Ô¾ú¾î¿ä,4,5,4,4
BBQ,ie**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¸À³ª°Ô Àß¸Ô¾ú³×¿ä.,4,4,3,3
BBQ,sa**´Ô,È²±Ý¿Ã¸®ºê´ß´Ù¸®/1,¸ÀÀÖ¾î¿ä.,4,4,5,5
BBQ,na**´Ô,"È²±Ý¿Ã¸®ºêÄ¡Å²/5,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1",´ßÀº ¸ÀÀÖ¾ú´Âµ¥ ÄÝ¶ó°¡ ³Ê¹« ¹Ö¹ÖÇß¾î¿ä ¤Ð ´ãºÎÅÍ´Â ±×³É µ¿³×¿¡¼­ ½ÃÄÑ¼­ °¡Á®°¡¾ß°Ù¾î¿ä,2,5,5,5
BBQ,93**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,ÁøÂ¥ ¸Àµµº°·Î°í ¾çµµÀû°í ¹è´Þµµ ¾öÃ»´À¸³´Ï´Ù.,1,1,1,1
BBQ,ws**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ°Ô ¸Ô¾ú´Âµ¥ ¹è´ÞÀÌ Á¶±Ý ´Ê¾ú¾î¿ä,5,5,5,3
BBQ,gu**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,ÈÄ¶óÀÌµå´Â ¸ÀÀÖ´Âµ¥ ¾ç³äÀÌ º°·Î¿´½À´Ï´Ù.,4,3,5,5
BBQ,mo**´Ô,½áÇÁ¶óÀÌµåÄ¡Å²£¨¼ø»ì£©/1,Çà»ç±â°£¿¡µµ ºü¸£°Ô ¿Í¿ä ³Ñ Á¶¾Æ¿ä#,5,5,5,5
BBQ,iv**´Ô,È²±Ý¿Ã¸®ºê¹Ý¹Ý£«È²±Ý¾ËÄ¡Áîº¼/1,¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù~~,5,5,5,5
BBQ,tl**´Ô,ÀÚ¸ÞÀÌÄ« Åë´Ù¸®±¸ÀÌ/1,³Ê¹« ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä,5,5,5,5
BBQ,ro**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¸ÀÀÖ´Âµ¥ ¼Ò½º ¾ø¾î¿ä...Á£°¡¶ôµµ ¾ø±¸¿ä....,4,4,4,4
BBQ,ae**´Ô,È²±Ý¿Ã¸®ºê¹Ý¹Ý£«È²±Ý¾ËÄ¡Áîº¼/1,¾çÀÌ Á» ÀûÀº°Å °°Àº ´À³¦.,3,4,2,4
BBQ,on**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,Àß¸Ô¾ú¾î¿ä ºñºñÅ¥´Â °¡°Ý¤º¤©¸¸ ¾Æ´Ï¸é ¸ÀÀº Ç×»ó±Â,5,5,5,5
BBQ,lo**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù!!,5,5,5,5
BBQ,jw**´Ô,È²±Ý¿Ã¸®ºêÄ¡Å²/1,¬ž¿À¿¡¿ä ÃßÃµÇÑÀÌµð,5,5,5,5
BBQ,jh**´Ô,¼ø»ìÅ©·¡Ä¿/1,±×³É ºñºñÅ¥ ¼ø»ì Å©·¡Ä¿¸À.,5,4,3,5
BBQ,ss**´Ô,"ÀÚ¸ÞÀÌÄ«Åë´Ù¸®±¸ÀÌ£«È²±Ý¾ËÄ¡Áîº¼/1,½¦Å¶½ÃÁî´×Ãß°¡£¨Ä¡Áî¸À£©/1",ºñºñÅ¥ ºÒ¸ÅÁö¸¸ Èë¼öÀú´Â ÇÒÀÎÀÇ ³ë¿¹ÀÏ »Ó 11000¿ø ÇÒÀÎ¹Þ¾Æ Áö¸¥ ¼¼Æ®¸Þ´º ÀÚ¸ÞÀÌÄ« ´ß´Ù¸® ±â´ëº¸´Ù ¸ÀÀÖ°í ±¦Âú¾ÒÀ½ Ä¡Áîº¼Àº ¸ÀÀº ÀÖ´Âµ¥ µÎ°³¸ÔÀ½ ¹°¸®´Â ¸ÀÀÌ°í °³´ç Ãµ¿øÀÌ¶ó°í »ý°¢ÇÏ¸é ºñ½Ó,3,4,4,4
BBQ,sy**´Ô,±ØÇÑ¿Õ°¥ºñÄ¡Å²/1,¿À·£¸¸¿¡ ºñºñÅ¥!! ¾È¸Ô°Åº»°Å¶ó ½ÃÄÑºÃ´Âµ¥ ±×³É ¹Ý¹Ý ½ÃÅ³²¬ ±×·¨³ªºÁ¿ä ¤Ð¤Ð,5,5,5,5
BBQ,78**´Ô,È²±Ý¿Ã¸®ºê£¨¹Ý¹Ý£©/1,good£¡¤»¤»¤»¤»¤»¤»¤»¤»,5,5,5,5
BBQ,ho**´Ô,"È²±Ý¿Ã¸®ºêÄ¡Å²/1,¾ç³ä¼Ò½º Ãß°¡/1",½Î°Ô Àß¸Ô¾ú½À´Ï´Ù!,5,5,5,5
